"Updater"
{
	"Information"
	{
		"Version"
		{
			"Latest"	"4.0.1"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_obscure_final.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_process_final.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_prolands_b2c.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_prolands_b3b.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_prolands_b4b.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_prolands_b5.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_prolands_b6.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_prolands_rc2p.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_prolands_rc2t.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_prolane.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_propaganda_b14.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_propaganda_b16.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_reckoner_b2.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_reckoner_b3a.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_reckoner_rc1.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_reckoner_rc2.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_reckoner_rc3.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_reckoner_rc4a.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_reckoner_rc5.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_snakewater_final1.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_snakewater_u13.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_snakewater_u14.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_standin_final.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_steel.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_sunshine.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_sunshine_rc4.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_sunshine_rc5.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_sunshine_rc6.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_sunshine_rc7.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_sunshine_rc8.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_vanguard.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_villa_b6a.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_villa_b6b.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_warmfront.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_well.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/cp_yukon_final.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/ctf_turbine.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/ctf_turbine_rc4.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/dm_megahealth_a1.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/dm_q3dm17_b1.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/dm_q3spacetower_b3.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/dm_quake_castle_b2.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/dm_spacetemple_rc2.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/dm_thunderstruck_rc1.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/dm_veryendofyou_a2.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/koth_ashville_rc1.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/koth_ashville_rc1_nb4.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/koth_bagel_b3a.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/koth_bagel_rc2a.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/koth_cascade_b6.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/koth_cascade_rc1a.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/koth_clearcut_b13.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/koth_clearcut_b14c.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/koth_coalplant_b8.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/koth_lakeside_final.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/koth_product_rc8.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/koth_product_rc9.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/koth_product_rcx.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/koth_ramjam_rc1.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/koth_sandstone_pro_rc1.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/koth_ultiduo_r_b7.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/koth_viaduct.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/koth_viaduct_pro5.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/koth_viaduct_pro6.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/koth_viaduct_pro7.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/koth_warmtic_b6.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/pl_badwater.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/pl_badwater_pro_v12.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/pl_badwater_pro_v6.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/pl_badwater_pro_v7.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/pl_badwater_pro_v8.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/pl_badwater_pro_v9.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/pl_barnblitz.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/pl_barnblitz_pro4.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/pl_barnblitz_pro6.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/pl_barnblitz_pro8.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/pl_borneo.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/pl_borneo_rc4.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/pl_swiftwater_final1.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/pl_swiftwater_ugc.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/pl_upward.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/pl_vigil_rc5.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/pl_vigil_rc6.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/pl_vigil_rc7.cfg"
		"Plugin"	"/addons/sourcemod/configs/soap/smack_down_b1.cfg"
		// source files and includes
		"Source"	"/addons/sourcemod/scripting/soap_tf2dm.sp"
		"Source"	"/addons/sourcemod/scripting/soap_tournament.sp"
		"Source"	"/addons/sourcemod/scripting/soap_forward_example.sp"
		"Source"	"/addons/sourcemod/scripting/include/afk.inc"
		"Source"	"/addons/sourcemod/scripting/include/color_literals.inc"
		"Source"	"/addons/sourcemod/scripting/include/cURL_header.inc"
		"Source"	"/addons/sourcemod/scripting/include/cURL.inc"
	}
}
